starting python script
2025-09-17:17:45:30,230 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
/mnt/tier2/users/u103092/circuit-tracer/test/evaluation-pipeline-2024/lm_eval/filters/extraction.py:91: SyntaxWarning: invalid escape sequence '\s'
  """
/mnt/tier2/users/u103092/circuit-tracer/test/evaluation-pipeline-2024/lm_eval/filters/extraction.py:164: SyntaxWarning: invalid escape sequence '\s'
  f":[\s]*({without_paren_fallback_regex})"
2025-09-17:17:45:31,741 INFO     [__main__.py:263] Verbosity set to INFO
  0%|          | 0/64 [00:00<?, ?it/s]100%|██████████| 64/64 [00:00<00:00, 1944.94it/s]
2025-09-17:17:46:34,165 INFO     [task.py:417] Building contexts for blimp_supplement_turn_taking on rank 0...
  0%|          | 0/280 [00:00<?, ?it/s] 68%|██████▊   | 191/280 [00:00<00:00, 1901.08it/s]100%|██████████| 280/280 [00:00<00:00, 1900.06it/s]
2025-09-17:17:46:34,338 INFO     [task.py:417] Building contexts for blimp_sentential_negation_npi_licensor_present_filtered on rank 0...
  0%|          | 0/919 [00:00<?, ?it/s] 21%|██        | 192/919 [00:00<00:00, 1914.09it/s] 42%|████▏     | 385/919 [00:00<00:00, 1917.49it/s] 63%|██████▎   | 577/919 [00:00<00:00, 1915.02it/s] 84%|████████▍ | 771/919 [00:00<00:00, 1921.86it/s]100%|██████████| 919/919 [00:00<00:00, 1921.53it/s]
2025-09-17:17:46:34,883 INFO     [task.py:417] Building contexts for blimp_principle_A_c_command_filtered on rank 0...
  0%|          | 0/946 [00:00<?, ?it/s] 20%|██        | 193/946 [00:00<00:00, 1927.15it/s] 41%|████      | 387/946 [00:00<00:00, 1930.45it/s] 61%|██████▏   | 581/946 [00:00<00:00, 1920.30it/s] 82%|████████▏ | 776/946 [00:00<00:00, 1929.46it/s]100%|██████████| 946/946 [00:00<00:00, 1931.93it/s]
2025-09-17:17:46:35,440 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_2_filtered on rank 0...
  0%|          | 0/945 [00:00<?, ?it/s] 20%|██        | 193/945 [00:00<00:00, 1921.09it/s] 41%|████      | 387/945 [00:00<00:00, 1927.71it/s] 61%|██████▏   | 580/945 [00:00<00:00, 1920.41it/s] 82%|████████▏ | 774/945 [00:00<00:00, 1925.79it/s]100%|██████████| 945/945 [00:00<00:00, 1924.02it/s]
2025-09-17:17:46:35,998 INFO     [task.py:417] Building contexts for blimp_causative_filtered on rank 0...
  0%|          | 0/818 [00:00<?, ?it/s] 23%|██▎       | 192/818 [00:00<00:00, 1915.28it/s] 47%|████▋     | 387/818 [00:00<00:00, 1935.07it/s] 71%|███████▏  | 583/818 [00:00<00:00, 1944.42it/s] 95%|█████████▌| 778/818 [00:00<00:00, 1944.27it/s]100%|██████████| 818/818 [00:00<00:00, 1940.38it/s]
2025-09-17:17:46:36,478 INFO     [task.py:417] Building contexts for blimp_principle_A_case_2_filtered on rank 0...
  0%|          | 0/915 [00:00<?, ?it/s] 21%|██        | 192/915 [00:00<00:00, 1917.12it/s] 42%|████▏     | 386/915 [00:00<00:00, 1926.65it/s] 63%|██████▎   | 580/915 [00:00<00:00, 1930.55it/s] 85%|████████▍ | 774/915 [00:00<00:00, 1927.13it/s]100%|██████████| 915/915 [00:00<00:00, 1930.40it/s]
2025-09-17:17:46:37,017 INFO     [task.py:417] Building contexts for blimp_only_npi_licensor_present_filtered on rank 0...
  0%|          | 0/882 [00:00<?, ?it/s] 22%|██▏       | 192/882 [00:00<00:00, 1915.80it/s] 44%|████▎     | 385/882 [00:00<00:00, 1922.26it/s] 66%|██████▌   | 579/882 [00:00<00:00, 1929.97it/s] 88%|████████▊ | 774/882 [00:00<00:00, 1936.91it/s]100%|██████████| 882/882 [00:00<00:00, 1934.71it/s]
2025-09-17:17:46:37,537 INFO     [task.py:417] Building contexts for blimp_intransitive_filtered on rank 0...
  0%|          | 0/868 [00:00<?, ?it/s] 22%|██▏       | 193/868 [00:00<00:00, 1921.62it/s] 44%|████▍     | 386/868 [00:00<00:00, 1920.70it/s] 67%|██████▋   | 579/868 [00:00<00:00, 1918.82it/s] 89%|████████▉ | 771/868 [00:00<00:00, 1917.95it/s]100%|██████████| 868/868 [00:00<00:00, 1918.54it/s]
2025-09-17:17:46:38,051 INFO     [task.py:417] Building contexts for blimp_wh_island_filtered on rank 0...
  0%|          | 0/960 [00:00<?, ?it/s] 20%|██        | 193/960 [00:00<00:00, 1920.18it/s] 40%|████      | 386/960 [00:00<00:00, 1925.67it/s] 60%|██████    | 579/960 [00:01<00:01, 338.04it/s]  79%|███████▊  | 754/960 [00:01<00:00, 482.59it/s] 99%|█████████▊| 947/960 [00:01<00:00, 667.42it/s]100%|██████████| 960/960 [00:01<00:00, 623.59it/s]
2025-09-17:17:46:39,664 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_2_filtered on rank 0...
  0%|          | 0/931 [00:00<?, ?it/s] 21%|██        | 193/931 [00:00<00:00, 1928.66it/s] 42%|████▏     | 388/931 [00:00<00:00, 1938.29it/s] 63%|██████▎   | 583/931 [00:00<00:00, 1941.47it/s] 84%|████████▎ | 778/931 [00:00<00:00, 1942.34it/s]100%|██████████| 931/931 [00:00<00:00, 1941.33it/s]
2025-09-17:17:46:40,247 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_1_filtered on rank 0...
  0%|          | 0/890 [00:00<?, ?it/s] 22%|██▏       | 196/890 [00:00<00:00, 1955.74it/s] 44%|████▍     | 392/890 [00:00<00:00, 1951.57it/s] 66%|██████▌   | 588/890 [00:00<00:00, 1948.90it/s] 88%|████████▊ | 784/890 [00:00<00:00, 1951.70it/s]100%|██████████| 890/890 [00:00<00:00, 1950.52it/s]
2025-09-17:17:46:40,766 INFO     [task.py:417] Building contexts for blimp_principle_A_case_1_filtered on rank 0...
  0%|          | 0/912 [00:00<?, ?it/s] 21%|██▏       | 195/912 [00:00<00:00, 1946.71it/s] 43%|████▎     | 391/912 [00:00<00:00, 1950.51it/s] 65%|██████▍   | 589/912 [00:00<00:00, 1959.58it/s] 86%|████████▋ | 788/912 [00:00<00:00, 1969.91it/s]100%|██████████| 912/912 [00:00<00:00, 1967.20it/s]
2025-09-17:17:46:41,295 INFO     [task.py:417] Building contexts for blimp_passive_2_filtered on rank 0...
  0%|          | 0/903 [00:00<?, ?it/s] 22%|██▏       | 196/903 [00:00<00:00, 1953.58it/s] 43%|████▎     | 392/903 [00:00<00:00, 1956.87it/s] 65%|██████▌   | 588/903 [00:00<00:00, 1955.38it/s] 87%|████████▋ | 786/903 [00:00<00:00, 1961.86it/s]100%|██████████| 903/903 [00:00<00:00, 1960.81it/s]
2025-09-17:17:46:41,837 INFO     [task.py:417] Building contexts for blimp_wh_questions_object_gap_filtered on rank 0...
  0%|          | 0/859 [00:00<?, ?it/s] 23%|██▎       | 195/859 [00:00<00:00, 1942.69it/s] 46%|████▌     | 391/859 [00:00<00:00, 1949.33it/s] 68%|██████▊   | 587/859 [00:00<00:00, 1952.92it/s] 91%|█████████▏| 785/859 [00:00<00:00, 1963.10it/s]100%|██████████| 859/859 [00:00<00:00, 1957.85it/s]
2025-09-17:17:46:42,340 INFO     [task.py:417] Building contexts for blimp_complex_NP_island_filtered on rank 0...
  0%|          | 0/846 [00:00<?, ?it/s] 23%|██▎       | 196/846 [00:00<00:00, 1952.92it/s] 46%|████▋     | 392/846 [00:00<00:00, 1955.15it/s] 70%|██████▉   | 588/846 [00:00<00:00, 1946.48it/s] 93%|█████████▎| 784/846 [00:00<00:00, 1948.99it/s]100%|██████████| 846/846 [00:00<00:00, 1949.40it/s]
2025-09-17:17:46:42,845 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_with_adj_irregular_2_filtered on rank 0...
  0%|          | 0/840 [00:00<?, ?it/s] 23%|██▎       | 195/840 [00:00<00:00, 1947.32it/s] 46%|████▋     | 390/840 [00:00<00:00, 1946.53it/s] 70%|██████▉   | 585/840 [00:00<00:00, 1946.22it/s] 93%|█████████▎| 780/840 [00:00<00:00, 1947.56it/s]100%|██████████| 840/840 [00:00<00:00, 1946.90it/s]
2025-09-17:17:46:43,337 INFO     [task.py:417] Building contexts for blimp_animate_subject_trans_filtered on rank 0...
  0%|          | 0/923 [00:00<?, ?it/s] 21%|██        | 194/923 [00:00<00:00, 1938.50it/s] 42%|████▏     | 390/923 [00:00<00:00, 1949.18it/s] 63%|██████▎   | 586/923 [00:00<00:00, 1950.84it/s] 85%|████████▍ | 782/923 [00:00<00:00, 1953.39it/s]100%|██████████| 923/923 [00:00<00:00, 1950.31it/s]
2025-09-17:17:46:43,893 INFO     [task.py:417] Building contexts for blimp_matrix_question_npi_licensor_present_filtered on rank 0...
  0%|          | 0/929 [00:00<?, ?it/s] 21%|██        | 195/929 [00:00<00:00, 1948.97it/s] 42%|████▏     | 392/929 [00:00<00:00, 1956.82it/s] 63%|██████▎   | 588/929 [00:00<00:00, 1955.20it/s] 84%|████████▍ | 784/929 [00:00<00:00, 1954.61it/s]100%|██████████| 929/929 [00:00<00:00, 1957.16it/s]
2025-09-17:17:46:44,442 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_irregular_2_filtered on rank 0...
  0%|          | 0/820 [00:00<?, ?it/s] 24%|██▍       | 197/820 [00:00<00:00, 1966.14it/s] 48%|████▊     | 395/820 [00:00<00:00, 1970.33it/s] 72%|███████▏  | 594/820 [00:00<00:00, 1977.78it/s] 97%|█████████▋| 792/820 [00:00<00:00, 1973.51it/s]100%|██████████| 820/820 [00:00<00:00, 1971.92it/s]
2025-09-17:17:46:44,921 INFO     [task.py:417] Building contexts for blimp_existential_there_quantifiers_2_filtered on rank 0...
  0%|          | 0/911 [00:00<?, ?it/s] 21%|██▏       | 194/911 [00:00<00:00, 1938.48it/s] 43%|████▎     | 389/911 [00:00<00:00, 1944.25it/s] 64%|██████▍   | 585/911 [00:00<00:00, 1947.46it/s] 86%|████████▌ | 782/911 [00:00<00:00, 1952.81it/s]100%|██████████| 911/911 [00:00<00:00, 1947.69it/s]
2025-09-17:17:46:45,452 INFO     [task.py:417] Building contexts for blimp_wh_vs_that_with_gap_filtered on rank 0...
  0%|          | 0/919 [00:00<?, ?it/s] 21%|██        | 194/919 [00:00<00:00, 1937.27it/s] 42%|████▏     | 390/919 [00:00<00:00, 1950.03it/s] 64%|██████▍   | 587/919 [00:00<00:00, 1955.34it/s] 85%|████████▌ | 784/919 [00:00<00:00, 1957.74it/s]100%|██████████| 919/919 [00:00<00:00, 1955.64it/s]
2025-09-17:17:46:46,070 INFO     [task.py:417] Building contexts for blimp_sentential_negation_npi_scope_filtered on rank 0...
  0%|          | 0/871 [00:00<?, ?it/s] 23%|██▎       | 196/871 [00:00<00:00, 1956.04it/s] 45%|████▌     | 392/871 [00:00<00:00, 1947.65it/s] 67%|██████▋   | 587/871 [00:00<00:00, 1943.43it/s] 90%|████████▉ | 783/871 [00:00<00:00, 1946.27it/s]100%|██████████| 871/871 [00:00<00:00, 1946.58it/s]
2025-09-17:17:46:46,608 INFO     [task.py:417] Building contexts for blimp_distractor_agreement_relational_noun_filtered on rank 0...
  0%|          | 0/788 [00:00<?, ?it/s] 25%|██▍       | 195/788 [00:00<00:00, 1946.76it/s] 49%|████▉     | 390/788 [00:00<00:00, 1948.29it/s] 74%|███████▍  | 585/788 [00:00<00:00, 1946.18it/s] 99%|█████████▉| 780/788 [00:00<00:00, 1946.57it/s]100%|██████████| 788/788 [00:00<00:00, 1946.52it/s]
2025-09-17:17:46:47,092 INFO     [task.py:417] Building contexts for blimp_wh_vs_that_with_gap_long_distance_filtered on rank 0...
  0%|          | 0/910 [00:00<?, ?it/s] 22%|██▏       | 197/910 [00:00<00:00, 1960.67it/s] 43%|████▎     | 394/910 [00:00<00:00, 1949.69it/s] 65%|██████▍   | 589/910 [00:00<00:00, 1940.48it/s] 86%|████████▌ | 784/910 [00:00<00:00, 1941.45it/s]100%|██████████| 910/910 [00:00<00:00, 1943.16it/s]
2025-09-17:17:46:47,627 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_with_adj_2_filtered on rank 0...
  0%|          | 0/941 [00:00<?, ?it/s] 21%|██        | 196/941 [00:00<00:00, 1953.18it/s] 42%|████▏     | 392/941 [00:00<00:00, 1953.27it/s] 62%|██████▏   | 588/941 [00:00<00:00, 1952.47it/s] 83%|████████▎ | 784/941 [00:00<00:00, 1950.16it/s]100%|██████████| 941/941 [00:00<00:00, 1952.49it/s]
2025-09-17:17:46:48,211 INFO     [task.py:417] Building contexts for blimp_animate_subject_passive_filtered on rank 0...
  0%|          | 0/895 [00:00<?, ?it/s] 22%|██▏       | 196/895 [00:00<00:00, 1954.94it/s] 44%|████▍     | 395/895 [00:00<00:00, 1971.28it/s] 66%|██████▋   | 593/895 [00:00<00:00, 1795.62it/s] 88%|████████▊ | 791/895 [00:00<00:00, 1862.84it/s]100%|██████████| 895/895 [00:00<00:00, 1882.96it/s]
2025-09-17:17:46:48,774 INFO     [task.py:417] Building contexts for blimp_drop_argument_filtered on rank 0...
  0%|          | 0/920 [00:00<?, ?it/s] 21%|██▏       | 197/920 [00:00<00:00, 1964.31it/s] 43%|████▎     | 394/920 [00:00<00:00, 1961.46it/s] 64%|██████▍   | 591/920 [00:00<00:00, 569.71it/s]  83%|████████▎ | 761/920 [00:00<00:00, 748.92it/s]100%|██████████| 920/920 [00:01<00:00, 899.02it/s]
2025-09-17:17:46:49,889 INFO     [task.py:417] Building contexts for blimp_transitive_filtered on rank 0...
  0%|          | 0/868 [00:00<?, ?it/s] 22%|██▏       | 191/868 [00:00<00:00, 1903.07it/s] 44%|████▍     | 382/868 [00:00<00:00, 1902.96it/s] 66%|██████▌   | 573/868 [00:00<00:00, 1902.46it/s] 88%|████████▊ | 764/868 [00:00<00:00, 1900.92it/s]100%|██████████| 868/868 [00:00<00:00, 1904.13it/s]
2025-09-17:17:46:50,440 INFO     [task.py:417] Building contexts for blimp_wh_questions_subject_gap_long_distance_filtered on rank 0...
  0%|          | 0/857 [00:00<?, ?it/s] 22%|██▏       | 191/857 [00:00<00:00, 1902.46it/s] 45%|████▍     | 382/857 [00:00<00:00, 1901.23it/s] 67%|██████▋   | 573/857 [00:00<00:00, 1898.81it/s] 89%|████████▉ | 764/857 [00:00<00:00, 1899.17it/s]100%|██████████| 857/857 [00:00<00:00, 1900.75it/s]
2025-09-17:17:46:50,980 INFO     [task.py:417] Building contexts for blimp_principle_A_reconstruction_filtered on rank 0...
  0%|          | 0/967 [00:00<?, ?it/s] 20%|█▉        | 193/967 [00:00<00:00, 1926.46it/s] 40%|███▉      | 386/967 [00:00<00:00, 1924.71it/s] 60%|█████▉    | 579/967 [00:00<00:00, 1921.03it/s] 80%|███████▉  | 772/967 [00:00<00:00, 1921.05it/s]100%|█████████▉| 965/967 [00:00<00:00, 1922.99it/s]100%|██████████| 967/967 [00:00<00:00, 1922.44it/s]
2025-09-17:17:46:51,590 INFO     [task.py:417] Building contexts for blimp_only_npi_scope_filtered on rank 0...
  0%|          | 0/837 [00:00<?, ?it/s] 23%|██▎       | 192/837 [00:00<00:00, 1916.88it/s] 46%|████▌     | 385/837 [00:00<00:00, 1919.95it/s] 69%|██████▉   | 577/837 [00:00<00:00, 1916.31it/s] 92%|█████████▏| 770/837 [00:00<00:00, 1918.30it/s]100%|██████████| 837/837 [00:00<00:00, 1918.36it/s]
