starting python script
2025-09-23:14:59:21,180 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
2025-09-23:14:59:22,159 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-23:15:00:22,194 INFO     [task.py:417] Building contexts for blimp_principle_A_c_command_filtered on rank 0...
  0%|          | 0/946 [00:00<?, ?it/s] 21%|██        | 197/946 [00:00<00:00, 1961.50it/s] 42%|████▏     | 394/946 [00:00<00:00, 1944.09it/s] 62%|██████▏   | 589/946 [00:00<00:00, 1935.11it/s] 83%|████████▎ | 786/946 [00:00<00:00, 1945.23it/s]100%|██████████| 946/946 [00:00<00:00, 1946.41it/s]
2025-09-23:15:00:22,747 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_2_filtered on rank 0...
  0%|          | 0/945 [00:00<?, ?it/s] 21%|██        | 194/945 [00:00<00:00, 1932.18it/s] 41%|████      | 389/945 [00:00<00:00, 1940.45it/s] 62%|██████▏   | 586/945 [00:00<00:00, 1951.09it/s] 83%|████████▎ | 783/945 [00:00<00:00, 1958.35it/s]100%|██████████| 945/945 [00:00<00:00, 1951.35it/s]
2025-09-23:15:00:23,296 INFO     [task.py:417] Building contexts for blimp_causative_filtered on rank 0...
  0%|          | 0/818 [00:00<?, ?it/s] 24%|██▍       | 196/818 [00:00<00:00, 1956.39it/s] 48%|████▊     | 392/818 [00:00<00:00, 1957.16it/s] 72%|███████▏  | 588/818 [00:00<00:00, 1950.81it/s] 96%|█████████▌| 784/818 [00:00<00:00, 1945.00it/s]100%|██████████| 818/818 [00:00<00:00, 1947.25it/s]
2025-09-23:15:00:23,773 INFO     [task.py:417] Building contexts for blimp_principle_A_case_2_filtered on rank 0...
  0%|          | 0/915 [00:00<?, ?it/s] 21%|██▏       | 195/915 [00:00<00:00, 1945.48it/s] 43%|████▎     | 390/915 [00:00<00:00, 1945.63it/s] 64%|██████▍   | 587/915 [00:00<00:00, 1956.47it/s] 86%|████████▌ | 785/915 [00:00<00:00, 1965.20it/s]100%|██████████| 915/915 [00:00<00:00, 1958.17it/s]
2025-09-23:15:00:24,302 INFO     [task.py:417] Building contexts for blimp_only_npi_licensor_present_filtered on rank 0...
  0%|          | 0/882 [00:00<?, ?it/s] 22%|██▏       | 194/882 [00:00<00:00, 1936.58it/s] 44%|████▍     | 390/882 [00:00<00:00, 1946.74it/s] 67%|██████▋   | 589/882 [00:00<00:00, 1965.61it/s] 89%|████████▉ | 787/882 [00:00<00:00, 1969.06it/s]100%|██████████| 882/882 [00:00<00:00, 1964.81it/s]
2025-09-23:15:00:24,813 INFO     [task.py:417] Building contexts for blimp_intransitive_filtered on rank 0...
  0%|          | 0/868 [00:00<?, ?it/s] 22%|██▏       | 194/868 [00:00<00:00, 1935.36it/s] 45%|████▍     | 388/868 [00:00<00:00, 1933.49it/s] 67%|██████▋   | 583/868 [00:00<00:00, 1936.36it/s] 90%|████████▉ | 778/868 [00:00<00:00, 1939.49it/s]100%|██████████| 868/868 [00:00<00:00, 1939.60it/s]
2025-09-23:15:00:25,319 INFO     [task.py:417] Building contexts for blimp_wh_island_filtered on rank 0...
  0%|          | 0/960 [00:00<?, ?it/s] 20%|██        | 194/960 [00:00<00:00, 1929.83it/s] 40%|████      | 388/960 [00:00<00:00, 1932.21it/s] 61%|██████    | 582/960 [00:01<00:00, 460.34it/s]  78%|███████▊  | 753/960 [00:01<00:00, 627.51it/s] 99%|█████████▊| 946/960 [00:01<00:00, 836.11it/s]100%|██████████| 960/960 [00:01<00:00, 790.76it/s]
2025-09-23:15:00:26,604 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_2_filtered on rank 0...
  0%|          | 0/931 [00:00<?, ?it/s] 21%|██        | 194/931 [00:00<00:00, 1935.65it/s] 42%|████▏     | 389/931 [00:00<00:00, 1938.85it/s] 63%|██████▎   | 586/931 [00:00<00:00, 1950.31it/s] 84%|████████▍ | 782/931 [00:00<00:00, 1948.09it/s]100%|██████████| 931/931 [00:00<00:00, 1948.42it/s]
2025-09-23:15:00:27,173 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_1_filtered on rank 0...
  0%|          | 0/890 [00:00<?, ?it/s] 22%|██▏       | 196/890 [00:00<00:00, 1952.95it/s] 44%|████▍     | 392/890 [00:00<00:00, 1949.20it/s] 66%|██████▌   | 588/890 [00:00<00:00, 1951.80it/s] 88%|████████▊ | 784/890 [00:00<00:00, 1952.58it/s]100%|██████████| 890/890 [00:00<00:00, 1951.75it/s]
2025-09-23:15:00:27,694 INFO     [task.py:417] Building contexts for blimp_principle_A_case_1_filtered on rank 0...
  0%|          | 0/912 [00:00<?, ?it/s] 21%|██▏       | 195/912 [00:00<00:00, 1946.55it/s] 43%|████▎     | 393/912 [00:00<00:00, 1961.57it/s] 65%|██████▍   | 590/912 [00:00<00:00, 1963.81it/s] 86%|████████▋ | 787/912 [00:00<00:00, 1953.34it/s]100%|██████████| 912/912 [00:00<00:00, 1954.55it/s]
2025-09-23:15:00:28,226 INFO     [task.py:417] Building contexts for blimp_passive_2_filtered on rank 0...
  0%|          | 0/903 [00:00<?, ?it/s] 22%|██▏       | 197/903 [00:00<00:00, 1960.60it/s] 44%|████▎     | 394/903 [00:00<00:00, 1960.80it/s] 65%|██████▌   | 591/903 [00:00<00:00, 1957.89it/s] 88%|████████▊ | 791/903 [00:00<00:00, 1970.77it/s]100%|██████████| 903/903 [00:00<00:00, 1969.49it/s]
2025-09-23:15:00:28,749 INFO     [task.py:417] Building contexts for blimp_wh_questions_object_gap_filtered on rank 0...
  0%|          | 0/859 [00:00<?, ?it/s] 23%|██▎       | 195/859 [00:00<00:00, 1948.86it/s] 45%|████▌     | 390/859 [00:00<00:00, 1948.15it/s] 68%|██████▊   | 585/859 [00:00<00:00, 1947.58it/s] 91%|█████████ | 781/859 [00:00<00:00, 1950.47it/s]100%|██████████| 859/859 [00:00<00:00, 1951.85it/s]
2025-09-23:15:00:29,251 INFO     [task.py:417] Building contexts for blimp_complex_NP_island_filtered on rank 0...
  0%|          | 0/846 [00:00<?, ?it/s] 23%|██▎       | 196/846 [00:00<00:00, 1955.11it/s] 46%|████▋     | 392/846 [00:00<00:00, 1944.93it/s] 70%|██████▉   | 588/846 [00:00<00:00, 1947.88it/s] 93%|█████████▎| 786/846 [00:00<00:00, 1958.61it/s]100%|██████████| 846/846 [00:00<00:00, 1953.86it/s]
2025-09-23:15:00:29,750 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_with_adj_irregular_2_filtered on rank 0...
  0%|          | 0/840 [00:00<?, ?it/s] 23%|██▎       | 195/840 [00:00<00:00, 1946.03it/s] 47%|████▋     | 394/840 [00:00<00:00, 1969.83it/s] 70%|███████   | 592/840 [00:00<00:00, 1972.33it/s] 94%|█████████▍| 791/840 [00:00<00:00, 1976.09it/s]100%|██████████| 840/840 [00:00<00:00, 1972.18it/s]
2025-09-23:15:00:30,261 INFO     [task.py:417] Building contexts for blimp_animate_subject_trans_filtered on rank 0...
  0%|          | 0/923 [00:00<?, ?it/s] 21%|██        | 196/923 [00:00<00:00, 1955.27it/s] 42%|████▏     | 392/923 [00:00<00:00, 1953.46it/s] 64%|██████▎   | 588/923 [00:00<00:00, 1952.17it/s] 85%|████████▍ | 784/923 [00:00<00:00, 1951.95it/s]100%|██████████| 923/923 [00:00<00:00, 1952.62it/s]
2025-09-23:15:00:30,822 INFO     [task.py:417] Building contexts for blimp_matrix_question_npi_licensor_present_filtered on rank 0...
  0%|          | 0/929 [00:00<?, ?it/s] 21%|██        | 196/929 [00:00<00:00, 1957.48it/s] 42%|████▏     | 392/929 [00:00<00:00, 1955.32it/s] 63%|██████▎   | 588/929 [00:00<00:00, 1955.83it/s] 84%|████████▍ | 784/929 [00:00<00:00, 1955.03it/s]100%|██████████| 929/929 [00:00<00:00, 1955.59it/s]
2025-09-23:15:00:31,368 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_irregular_2_filtered on rank 0...
  0%|          | 0/820 [00:00<?, ?it/s] 24%|██▍       | 195/820 [00:00<00:00, 1946.55it/s] 48%|████▊     | 391/820 [00:00<00:00, 1953.72it/s] 72%|███████▏  | 587/820 [00:00<00:00, 1956.05it/s] 95%|█████████▌| 783/820 [00:00<00:00, 1954.26it/s]100%|██████████| 820/820 [00:00<00:00, 1952.91it/s]
2025-09-23:15:00:31,851 INFO     [task.py:417] Building contexts for blimp_existential_there_quantifiers_2_filtered on rank 0...
  0%|          | 0/911 [00:00<?, ?it/s] 22%|██▏       | 197/911 [00:00<00:00, 1964.87it/s] 43%|████▎     | 394/911 [00:00<00:00, 1958.92it/s] 65%|██████▍   | 590/911 [00:00<00:00, 1956.73it/s] 86%|████████▋ | 786/911 [00:00<00:00, 1957.46it/s]100%|██████████| 911/911 [00:00<00:00, 1960.79it/s]
2025-09-23:15:00:32,382 INFO     [task.py:417] Building contexts for blimp_wh_vs_that_with_gap_filtered on rank 0...
  0%|          | 0/919 [00:00<?, ?it/s] 22%|██▏       | 199/919 [00:00<00:00, 1988.65it/s] 43%|████▎     | 398/919 [00:00<00:00, 1986.15it/s] 65%|██████▍   | 597/919 [00:00<00:00, 1982.27it/s] 87%|████████▋ | 796/919 [00:00<00:00, 1979.44it/s]100%|██████████| 919/919 [00:00<00:00, 1968.85it/s]
2025-09-23:15:00:32,963 INFO     [task.py:417] Building contexts for blimp_sentential_negation_npi_scope_filtered on rank 0...
  0%|          | 0/871 [00:00<?, ?it/s] 22%|██▏       | 194/871 [00:00<00:00, 1930.91it/s] 45%|████▍     | 388/871 [00:00<00:00, 1935.17it/s] 67%|██████▋   | 583/871 [00:00<00:00, 1937.89it/s] 90%|████████▉ | 780/871 [00:00<00:00, 1947.26it/s]100%|██████████| 871/871 [00:00<00:00, 1945.32it/s]
2025-09-23:15:00:33,474 INFO     [task.py:417] Building contexts for blimp_distractor_agreement_relational_noun_filtered on rank 0...
  0%|          | 0/788 [00:00<?, ?it/s] 25%|██▍       | 196/788 [00:00<00:00, 1957.12it/s] 50%|████▉     | 392/788 [00:00<00:00, 1954.11it/s] 75%|███████▍  | 588/788 [00:00<00:00, 1949.25it/s]100%|█████████▉| 785/788 [00:00<00:00, 1954.24it/s]100%|██████████| 788/788 [00:00<00:00, 1953.24it/s]
2025-09-23:15:00:33,964 INFO     [task.py:417] Building contexts for blimp_wh_vs_that_with_gap_long_distance_filtered on rank 0...
  0%|          | 0/910 [00:00<?, ?it/s] 21%|██▏       | 195/910 [00:00<00:00, 1943.14it/s] 43%|████▎     | 390/910 [00:00<00:00, 1942.32it/s] 64%|██████▍   | 585/910 [00:00<00:00, 1939.64it/s] 86%|████████▌ | 780/910 [00:00<00:00, 1943.08it/s]100%|██████████| 910/910 [00:00<00:00, 1941.76it/s]
2025-09-23:15:00:34,505 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_with_adj_2_filtered on rank 0...
  0%|          | 0/941 [00:00<?, ?it/s] 21%|██        | 196/941 [00:00<00:00, 1953.63it/s] 42%|████▏     | 392/941 [00:00<00:00, 1948.68it/s] 62%|██████▏   | 587/941 [00:00<00:00, 1949.19it/s] 83%|████████▎ | 784/941 [00:00<00:00, 1954.84it/s]100%|██████████| 941/941 [00:00<00:00, 1956.89it/s]
2025-09-23:15:00:35,072 INFO     [task.py:417] Building contexts for blimp_animate_subject_passive_filtered on rank 0...
  0%|          | 0/895 [00:00<?, ?it/s] 22%|██▏       | 197/895 [00:00<00:00, 1962.76it/s] 44%|████▍     | 394/895 [00:00<00:00, 1958.22it/s] 66%|██████▌   | 590/895 [00:00<00:00, 1954.13it/s] 88%|████████▊ | 787/895 [00:00<00:00, 1958.98it/s]100%|██████████| 895/895 [00:00<00:00, 1960.80it/s]
2025-09-23:15:00:35,613 INFO     [task.py:417] Building contexts for blimp_drop_argument_filtered on rank 0...
  0%|          | 0/920 [00:00<?, ?it/s] 21%|██        | 191/920 [00:00<00:00, 1904.78it/s] 42%|████▏     | 388/920 [00:00<00:00, 1938.11it/s] 63%|██████▎   | 582/920 [00:00<00:00, 783.20it/s]  84%|████████▍ | 776/920 [00:00<00:00, 1023.66it/s]100%|██████████| 920/920 [00:00<00:00, 1021.05it/s]
2025-09-23:15:00:36,601 INFO     [task.py:417] Building contexts for blimp_transitive_filtered on rank 0...
  0%|          | 0/868 [00:00<?, ?it/s] 22%|██▏       | 192/868 [00:00<00:00, 1918.85it/s] 45%|████▍     | 388/868 [00:00<00:00, 1937.20it/s] 67%|██████▋   | 585/868 [00:00<00:00, 1950.68it/s] 90%|█████████ | 782/868 [00:00<00:00, 1955.12it/s]100%|██████████| 868/868 [00:00<00:00, 1952.18it/s]
2025-09-23:15:00:37,134 INFO     [task.py:417] Building contexts for blimp_wh_questions_subject_gap_long_distance_filtered on rank 0...
  0%|          | 0/857 [00:00<?, ?it/s] 23%|██▎       | 195/857 [00:00<00:00, 1944.62it/s] 46%|████▌     | 390/857 [00:00<00:00, 1935.70it/s] 68%|██████▊   | 584/857 [00:00<00:00, 1933.02it/s] 91%|█████████ | 778/857 [00:00<00:00, 1933.03it/s]100%|██████████| 857/857 [00:00<00:00, 1933.68it/s]
2025-09-23:15:00:37,679 INFO     [task.py:417] Building contexts for blimp_principle_A_reconstruction_filtered on rank 0...
  0%|          | 0/967 [00:00<?, ?it/s] 20%|██        | 195/967 [00:00<00:00, 1940.60it/s] 40%|████      | 390/967 [00:00<00:00, 1943.25it/s] 60%|██████    | 585/967 [00:00<00:00, 1943.68it/s] 81%|████████  | 780/967 [00:00<00:00, 1941.10it/s]100%|██████████| 967/967 [00:00<00:00, 1940.27it/s]
2025-09-23:15:00:38,249 INFO     [task.py:417] Building contexts for blimp_only_npi_scope_filtered on rank 0...
  0%|          | 0/837 [00:00<?, ?it/s] 23%|██▎       | 193/837 [00:00<00:00, 1927.27it/s] 46%|████▋     | 388/837 [00:00<00:00, 1935.28it/s] 70%|██████▉   | 583/837 [00:00<00:00, 1937.41it/s] 93%|█████████▎| 777/837 [00:00<00:00, 1932.84it/s]100%|██████████| 837/837 [00:00<00:00, 1932.51it/s]
2025-09-23:15:00:38,748 INFO     [task.py:417] Building contexts for blimp_existential_there_subject_raising_filtered on rank 0...
