starting python script
2025-09-23:13:51:55,739 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
2025-09-23:13:51:56,607 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-23:13:52:55,354 INFO     [task.py:417] Building contexts for blimp_principle_A_c_command_filtered on rank 0...
  0%|          | 0/946 [00:00<?, ?it/s] 21%|██        | 194/946 [00:00<00:00, 1935.33it/s] 41%|████      | 388/946 [00:00<00:00, 1932.70it/s] 62%|██████▏   | 584/946 [00:00<00:00, 1941.22it/s] 82%|████████▏ | 780/946 [00:00<00:00, 1945.11it/s]100%|██████████| 946/946 [00:00<00:00, 1940.75it/s]
2025-09-23:13:52:55,908 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_2_filtered on rank 0...
  0%|          | 0/945 [00:00<?, ?it/s] 20%|██        | 193/945 [00:00<00:00, 1922.43it/s] 41%|████      | 386/945 [00:00<00:00, 1921.53it/s] 61%|██████▏   | 579/945 [00:00<00:00, 1920.92it/s] 82%|████████▏ | 776/945 [00:00<00:00, 1938.93it/s]100%|██████████| 945/945 [00:00<00:00, 1936.61it/s]
2025-09-23:13:52:56,463 INFO     [task.py:417] Building contexts for blimp_causative_filtered on rank 0...
  0%|          | 0/818 [00:00<?, ?it/s] 24%|██▎       | 194/818 [00:00<00:00, 1939.03it/s] 47%|████▋     | 388/818 [00:00<00:00, 1937.82it/s] 71%|███████▏  | 583/818 [00:00<00:00, 1943.09it/s] 95%|█████████▌| 778/818 [00:00<00:00, 1943.03it/s]100%|██████████| 818/818 [00:00<00:00, 1942.73it/s]
2025-09-23:13:52:56,941 INFO     [task.py:417] Building contexts for blimp_principle_A_case_2_filtered on rank 0...
  0%|          | 0/915 [00:00<?, ?it/s] 21%|██        | 193/915 [00:00<00:00, 1929.14it/s] 42%|████▏     | 388/915 [00:00<00:00, 1937.94it/s] 64%|██████▍   | 585/915 [00:00<00:00, 1948.34it/s] 85%|████████▌ | 782/915 [00:00<00:00, 1956.36it/s]100%|██████████| 915/915 [00:00<00:00, 1951.60it/s]
2025-09-23:13:52:57,473 INFO     [task.py:417] Building contexts for blimp_only_npi_licensor_present_filtered on rank 0...
  0%|          | 0/882 [00:00<?, ?it/s] 22%|██▏       | 193/882 [00:00<00:00, 1921.69it/s] 44%|████▍     | 387/882 [00:00<00:00, 1931.44it/s] 66%|██████▌   | 581/882 [00:00<00:00, 1934.62it/s] 88%|████████▊ | 775/882 [00:00<00:00, 1936.19it/s]100%|██████████| 882/882 [00:00<00:00, 1934.40it/s]
2025-09-23:13:52:57,991 INFO     [task.py:417] Building contexts for blimp_intransitive_filtered on rank 0...
  0%|          | 0/868 [00:00<?, ?it/s] 22%|██▏       | 194/868 [00:00<00:00, 1935.56it/s] 45%|████▍     | 388/868 [00:00<00:00, 1934.83it/s] 67%|██████▋   | 582/868 [00:00<00:00, 1934.22it/s] 90%|████████▉ | 778/868 [00:00<00:00, 1940.68it/s]100%|██████████| 868/868 [00:00<00:00, 1938.17it/s]
2025-09-23:13:52:58,500 INFO     [task.py:417] Building contexts for blimp_wh_island_filtered on rank 0...
  0%|          | 0/960 [00:00<?, ?it/s] 20%|██        | 194/960 [00:00<00:00, 1939.50it/s] 40%|████      | 388/960 [00:00<00:00, 1937.08it/s] 61%|██████    | 582/960 [00:00<00:00, 703.95it/s]  78%|███████▊  | 753/960 [00:00<00:00, 896.20it/s] 98%|█████████▊| 942/960 [00:00<00:00, 1109.36it/s]100%|██████████| 960/960 [00:00<00:00, 1071.01it/s]
2025-09-23:13:52:59,467 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_2_filtered on rank 0...
  0%|          | 0/931 [00:00<?, ?it/s] 20%|██        | 189/931 [00:00<00:00, 1885.47it/s] 41%|████      | 378/931 [00:00<00:00, 1887.79it/s] 61%|██████    | 569/931 [00:00<00:00, 1892.42it/s] 82%|████████▏ | 760/931 [00:00<00:00, 1898.52it/s]100%|██████████| 931/931 [00:00<00:00, 1900.38it/s]
2025-09-23:13:53:00,051 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_1_filtered on rank 0...
  0%|          | 0/890 [00:00<?, ?it/s] 21%|██▏       | 190/890 [00:00<00:00, 1899.12it/s] 43%|████▎     | 381/890 [00:00<00:00, 1904.58it/s] 64%|██████▍   | 572/890 [00:00<00:00, 1903.73it/s] 86%|████████▌ | 766/890 [00:00<00:00, 1916.11it/s]100%|██████████| 890/890 [00:00<00:00, 1913.96it/s]
2025-09-23:13:53:00,595 INFO     [task.py:417] Building contexts for blimp_principle_A_case_1_filtered on rank 0...
  0%|          | 0/912 [00:00<?, ?it/s] 21%|██        | 190/912 [00:00<00:00, 1896.15it/s] 42%|████▏     | 381/912 [00:00<00:00, 1903.64it/s] 63%|██████▎   | 572/912 [00:00<00:00, 1903.90it/s] 84%|████████▍ | 764/912 [00:00<00:00, 1908.48it/s]100%|██████████| 912/912 [00:00<00:00, 1910.52it/s]
2025-09-23:13:53:01,169 INFO     [task.py:417] Building contexts for blimp_passive_2_filtered on rank 0...
  0%|          | 0/903 [00:00<?, ?it/s] 21%|██▏       | 192/903 [00:00<00:00, 1916.62it/s] 43%|████▎     | 384/903 [00:00<00:00, 1911.31it/s] 64%|██████▍   | 576/903 [00:00<00:00, 1911.94it/s] 85%|████████▌ | 768/903 [00:00<00:00, 1910.67it/s]100%|██████████| 903/903 [00:00<00:00, 1909.13it/s]
2025-09-23:13:53:01,709 INFO     [task.py:417] Building contexts for blimp_wh_questions_object_gap_filtered on rank 0...
  0%|          | 0/859 [00:00<?, ?it/s] 22%|██▏       | 192/859 [00:00<00:00, 1918.24it/s] 45%|████▍     | 384/859 [00:00<00:00, 1912.59it/s] 67%|██████▋   | 576/859 [00:00<00:00, 1912.94it/s] 89%|████████▉ | 768/859 [00:00<00:00, 1910.44it/s]100%|██████████| 859/859 [00:00<00:00, 1911.89it/s]
2025-09-23:13:53:02,224 INFO     [task.py:417] Building contexts for blimp_complex_NP_island_filtered on rank 0...
  0%|          | 0/846 [00:00<?, ?it/s] 23%|██▎       | 194/846 [00:00<00:00, 1929.49it/s] 46%|████▌     | 387/846 [00:00<00:00, 1929.03it/s] 69%|██████▊   | 581/846 [00:00<00:00, 1929.69it/s] 92%|█████████▏| 775/846 [00:00<00:00, 1933.04it/s]100%|██████████| 846/846 [00:00<00:00, 1932.68it/s]
2025-09-23:13:53:02,735 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_with_adj_irregular_2_filtered on rank 0...
  0%|          | 0/840 [00:00<?, ?it/s] 23%|██▎       | 193/840 [00:00<00:00, 1919.97it/s] 46%|████▌     | 385/840 [00:00<00:00, 1919.42it/s] 69%|██████▉   | 578/840 [00:00<00:00, 1923.70it/s] 92%|█████████▏| 771/840 [00:00<00:00, 1921.34it/s]100%|██████████| 840/840 [00:00<00:00, 1921.03it/s]
2025-09-23:13:53:03,263 INFO     [task.py:417] Building contexts for blimp_animate_subject_trans_filtered on rank 0...
  0%|          | 0/923 [00:00<?, ?it/s] 21%|██        | 192/923 [00:00<00:00, 1914.67it/s] 42%|████▏     | 385/923 [00:00<00:00, 1919.46it/s] 63%|██████▎   | 577/923 [00:00<00:00, 1916.99it/s] 83%|████████▎ | 769/923 [00:00<00:00, 1916.29it/s]100%|██████████| 923/923 [00:00<00:00, 1915.99it/s]
2025-09-23:13:53:03,812 INFO     [task.py:417] Building contexts for blimp_matrix_question_npi_licensor_present_filtered on rank 0...
  0%|          | 0/929 [00:00<?, ?it/s] 21%|██        | 194/929 [00:00<00:00, 1938.19it/s] 42%|████▏     | 388/929 [00:00<00:00, 1932.78it/s] 63%|██████▎   | 582/929 [00:00<00:00, 1926.74it/s] 83%|████████▎ | 775/929 [00:00<00:00, 1923.90it/s]100%|██████████| 929/929 [00:00<00:00, 1924.20it/s]
2025-09-23:13:53:04,367 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_irregular_2_filtered on rank 0...
  0%|          | 0/820 [00:00<?, ?it/s] 23%|██▎       | 192/820 [00:00<00:00, 1915.62it/s] 47%|████▋     | 384/820 [00:00<00:00, 1915.13it/s] 70%|███████   | 576/820 [00:00<00:00, 1915.34it/s] 94%|█████████▎| 768/820 [00:00<00:00, 1915.50it/s]100%|██████████| 820/820 [00:00<00:00, 1915.10it/s]
2025-09-23:13:53:04,882 INFO     [task.py:417] Building contexts for blimp_existential_there_quantifiers_2_filtered on rank 0...
  0%|          | 0/911 [00:00<?, ?it/s] 21%|██        | 192/911 [00:00<00:00, 1909.66it/s] 42%|████▏     | 385/911 [00:00<00:00, 1917.13it/s] 64%|██████▎   | 579/911 [00:00<00:00, 1924.37it/s] 85%|████████▍ | 772/911 [00:00<00:00, 1922.09it/s]100%|██████████| 911/911 [00:00<00:00, 1922.85it/s]
2025-09-23:13:53:05,449 INFO     [task.py:417] Building contexts for blimp_wh_vs_that_with_gap_filtered on rank 0...
  0%|          | 0/919 [00:00<?, ?it/s] 21%|██        | 193/919 [00:00<00:00, 1919.81it/s] 42%|████▏     | 386/919 [00:00<00:00, 1922.32it/s] 63%|██████▎   | 579/919 [00:00<00:00, 1914.03it/s] 84%|████████▍ | 772/919 [00:00<00:00, 1918.62it/s]100%|██████████| 919/919 [00:00<00:00, 1922.30it/s]
2025-09-23:13:53:06,061 INFO     [task.py:417] Building contexts for blimp_sentential_negation_npi_scope_filtered on rank 0...
  0%|          | 0/871 [00:00<?, ?it/s] 22%|██▏       | 191/871 [00:00<00:00, 1907.23it/s] 44%|████▍     | 383/871 [00:00<00:00, 1909.83it/s] 66%|██████▌   | 575/871 [00:00<00:00, 1911.83it/s] 88%|████████▊ | 767/871 [00:00<00:00, 1913.31it/s]100%|██████████| 871/871 [00:00<00:00, 1913.81it/s]
2025-09-23:13:53:06,615 INFO     [task.py:417] Building contexts for blimp_distractor_agreement_relational_noun_filtered on rank 0...
  0%|          | 0/788 [00:00<?, ?it/s] 25%|██▍       | 194/788 [00:00<00:00, 1937.19it/s] 49%|████▉     | 388/788 [00:00<00:00, 1926.64it/s] 74%|███████▎  | 581/788 [00:00<00:00, 1921.55it/s] 98%|█████████▊| 774/788 [00:00<00:00, 1920.74it/s]100%|██████████| 788/788 [00:00<00:00, 1922.70it/s]
2025-09-23:13:53:07,106 INFO     [task.py:417] Building contexts for blimp_wh_vs_that_with_gap_long_distance_filtered on rank 0...
  0%|          | 0/910 [00:00<?, ?it/s] 21%|██▏       | 194/910 [00:00<00:00, 1933.71it/s] 43%|████▎     | 388/910 [00:00<00:00, 1932.49it/s] 64%|██████▍   | 584/910 [00:00<00:00, 1941.23it/s] 86%|████████▌ | 779/910 [00:00<00:00, 1935.83it/s]100%|██████████| 910/910 [00:00<00:00, 1933.88it/s]
2025-09-23:13:53:07,660 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_with_adj_2_filtered on rank 0...
  0%|          | 0/941 [00:00<?, ?it/s] 21%|██        | 193/941 [00:00<00:00, 1929.78it/s] 41%|████      | 386/941 [00:00<00:00, 1929.39it/s] 62%|██████▏   | 580/941 [00:00<00:00, 1932.82it/s] 82%|████████▏ | 774/941 [00:00<00:00, 1932.18it/s]100%|██████████| 941/941 [00:00<00:00, 1932.07it/s]
2025-09-23:13:53:08,235 INFO     [task.py:417] Building contexts for blimp_animate_subject_passive_filtered on rank 0...
  0%|          | 0/895 [00:00<?, ?it/s] 22%|██▏       | 193/895 [00:00<00:00, 1929.43it/s] 43%|████▎     | 386/895 [00:00<00:00, 1914.42it/s] 65%|██████▍   | 581/895 [00:00<00:00, 1929.71it/s] 87%|████████▋ | 777/895 [00:00<00:00, 1941.62it/s]100%|██████████| 895/895 [00:00<00:00, 1938.82it/s]
2025-09-23:13:53:08,820 INFO     [task.py:417] Building contexts for blimp_drop_argument_filtered on rank 0...
  0%|          | 0/920 [00:00<?, ?it/s] 21%|██        | 193/920 [00:00<00:00, 1929.68it/s] 42%|████▏     | 387/920 [00:00<00:00, 1931.93it/s] 63%|██████▎   | 581/920 [00:00<00:00, 892.09it/s]  84%|████████▎ | 770/920 [00:00<00:00, 1122.22it/s]100%|██████████| 920/920 [00:00<00:00, 1251.35it/s]
2025-09-23:13:53:09,638 INFO     [task.py:417] Building contexts for blimp_transitive_filtered on rank 0...
  0%|          | 0/868 [00:00<?, ?it/s] 22%|██▏       | 192/868 [00:00<00:00, 1915.28it/s] 44%|████▍     | 385/868 [00:00<00:00, 1920.51it/s] 67%|██████▋   | 578/868 [00:00<00:00, 1918.29it/s] 89%|████████▉ | 771/868 [00:00<00:00, 1919.61it/s]100%|██████████| 868/868 [00:00<00:00, 1920.76it/s]
2025-09-23:13:53:10,189 INFO     [task.py:417] Building contexts for blimp_wh_questions_subject_gap_long_distance_filtered on rank 0...
  0%|          | 0/857 [00:00<?, ?it/s] 22%|██▏       | 192/857 [00:00<00:00, 1914.22it/s] 45%|████▍     | 385/857 [00:00<00:00, 1918.80it/s] 67%|██████▋   | 577/857 [00:00<00:00, 1279.21it/s] 88%|████████▊ | 750/857 [00:00<00:00, 1413.97it/s]100%|██████████| 857/857 [00:00<00:00, 1510.28it/s]
2025-09-23:13:53:10,833 INFO     [task.py:417] Building contexts for blimp_principle_A_reconstruction_filtered on rank 0...
  0%|          | 0/967 [00:00<?, ?it/s] 20%|█▉        | 191/967 [00:00<00:00, 1908.57it/s] 40%|███▉      | 386/967 [00:00<00:00, 1931.58it/s] 60%|██████    | 581/967 [00:00<00:00, 1938.85it/s] 80%|████████  | 776/967 [00:00<00:00, 1943.02it/s]100%|██████████| 967/967 [00:00<00:00, 1938.38it/s]
2025-09-23:13:53:11,458 INFO     [task.py:417] Building contexts for blimp_only_npi_scope_filtered on rank 0...
  0%|          | 0/837 [00:00<?, ?it/s] 23%|██▎       | 193/837 [00:00<00:00, 1928.84it/s] 46%|████▌     | 387/837 [00:00<00:00, 1935.08it/s] 69%|██████▉   | 581/837 [00:00<00:00, 1931.66it/s] 93%|█████████▎| 776/837 [00:00<00:00, 1935.43it/s]100%|██████████| 837/837 [00:00<00:00, 1934.01it/s]
2025-09-23:13:53:11,989 INFO     [task.py:417] Building contexts for blimp_existential_there_subject_raising_filtered on rank 0...
  0%|          | 0/924 [00:00<?, ?it/s] 21%|██▏       | 197/924 [00:00<00:00, 1964.34it/s] 43%|████▎     | 394/924 [00:00<00:00, 1966.49it/s] 64%|██████▍   | 593/924 [00:00<00:00, 1974.26it/s] 86%|████████▌ | 791/924 [00:00<00:00, 1961.70it/s]100%|██████████| 924/924 [00:00<00:00, 1961.05it/s]
