starting python script
2025-09-09:16:30:11,987 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-09:16:31:21,282 WARNING  [task.py:788] [Task: blimp_causative_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:21,282 WARNING  [task.py:800] [Task: blimp_causative_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 818 examples [00:00, 188710.23 examples/s]
2025-09-09:16:31:21,658 WARNING  [task.py:788] [Task: blimp_regular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:21,658 WARNING  [task.py:800] [Task: blimp_regular_plural_subject_verb_agreement_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 945 examples [00:00, 208556.55 examples/s]
2025-09-09:16:31:22,177 WARNING  [task.py:788] [Task: blimp_principle_A_c_command_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:22,200 WARNING  [task.py:800] [Task: blimp_principle_A_c_command_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 946 examples [00:00, 2356.12 examples/s]Generating train split: 946 examples [00:00, 2342.71 examples/s]
2025-09-09:16:31:23,090 WARNING  [task.py:788] [Task: blimp_sentential_negation_npi_licensor_present_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:23,090 WARNING  [task.py:800] [Task: blimp_sentential_negation_npi_licensor_present_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 919 examples [00:00, 13685.07 examples/s]
2025-09-09:16:31:23,559 WARNING  [task.py:788] [Task: blimp_supplement_turn_taking] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:23,559 WARNING  [task.py:800] [Task: blimp_supplement_turn_taking] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 280 examples [00:00, 87251.49 examples/s]
2025-09-09:16:31:23,944 WARNING  [task.py:788] [Task: blimp_supplement_qa_congruence_easy] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:23,944 WARNING  [task.py:800] [Task: blimp_supplement_qa_congruence_easy] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 64 examples [00:00, 18964.00 examples/s]
2025-09-09:16:31:24,288 WARNING  [task.py:788] [Task: blimp_supplement_subject_aux_inversion] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:24,288 WARNING  [task.py:800] [Task: blimp_supplement_subject_aux_inversion] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 3867 examples [00:00, 671581.86 examples/s]
2025-09-09:16:31:24,798 WARNING  [task.py:788] [Task: blimp_supplement_qa_congruence_tricky] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:24,798 WARNING  [task.py:800] [Task: blimp_supplement_qa_congruence_tricky] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 165 examples [00:00, 25311.25 examples/s]
2025-09-09:16:31:25,163 WARNING  [task.py:788] [Task: blimp_supplement_hypernym] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:31:25,163 WARNING  [task.py:800] [Task: blimp_supplement_hypernym] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 842 examples [00:00, 57671.08 examples/s]
2025-09-09:16:31:25,552 INFO     [task.py:417] Building contexts for blimp_supplement_hypernym on rank 0...
  0%|          | 0/842 [00:00<?, ?it/s] 24%|██▍       | 204/842 [00:00<00:00, 2031.76it/s] 49%|████▊     | 410/842 [00:00<00:00, 2042.96it/s] 73%|███████▎  | 616/842 [00:00<00:00, 2050.21it/s] 98%|█████████▊| 827/842 [00:00<00:00, 2070.43it/s]100%|██████████| 842/842 [00:00<00:00, 2061.69it/s]
2025-09-09:16:31:25,983 INFO     [task.py:417] Building contexts for blimp_supplement_qa_congruence_tricky on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s]100%|██████████| 165/165 [00:00<00:00, 2110.77it/s]
2025-09-09:16:31:26,067 INFO     [task.py:417] Building contexts for blimp_supplement_subject_aux_inversion on rank 0...
  0%|          | 0/3867 [00:00<?, ?it/s]  5%|▌         | 206/3867 [00:00<00:01, 2059.21it/s] 11%|█         | 414/3867 [00:00<00:01, 2065.66it/s] 16%|█▌        | 623/3867 [00:00<00:01, 2073.27it/s] 21%|██▏       | 831/3867 [00:00<00:01, 2075.54it/s] 27%|██▋       | 1039/3867 [00:00<00:01, 2075.41it/s] 32%|███▏      | 1248/3867 [00:00<00:01, 2078.73it/s] 38%|███▊      | 1458/3867 [00:00<00:01, 2083.70it/s] 43%|████▎     | 1670/3867 [00:00<00:01, 2093.64it/s] 49%|████▊     | 1881/3867 [00:00<00:00, 2095.98it/s] 54%|█████▍    | 2091/3867 [00:01<00:00, 2094.91it/s] 60%|█████▉    | 2301/3867 [00:01<00:00, 2089.48it/s] 65%|██████▍   | 2510/3867 [00:01<00:00, 2084.93it/s] 70%|███████   | 2719/3867 [00:01<00:00, 2048.46it/s] 76%|███████▌  | 2928/3867 [00:01<00:00, 2058.93it/s] 81%|████████  | 3136/3867 [00:01<00:00, 2064.91it/s] 86%|████████▋ | 3344/3867 [00:01<00:00, 2068.48it/s] 92%|█████████▏| 3553/3867 [00:01<00:00, 2073.01it/s] 97%|█████████▋| 3762/3867 [00:01<00:00, 2077.47it/s]100%|██████████| 3867/3867 [00:01<00:00, 2077.10it/s]
2025-09-09:16:31:28,072 INFO     [task.py:417] Building contexts for blimp_supplement_qa_congruence_easy on rank 0...
  0%|          | 0/64 [00:00<?, ?it/s]100%|██████████| 64/64 [00:00<00:00, 2081.56it/s]
2025-09-09:16:31:28,119 INFO     [task.py:417] Building contexts for blimp_supplement_turn_taking on rank 0...
  0%|          | 0/280 [00:00<?, ?it/s] 74%|███████▍  | 207/280 [00:00<00:00, 2067.69it/s]100%|██████████| 280/280 [00:00<00:00, 2067.15it/s]
2025-09-09:16:31:28,264 INFO     [task.py:417] Building contexts for blimp_sentential_negation_npi_licensor_present_filtered on rank 0...
  0%|          | 0/919 [00:00<?, ?it/s] 23%|██▎       | 210/919 [00:00<00:00, 2095.38it/s] 46%|████▌     | 421/919 [00:00<00:00, 2101.95it/s] 69%|██████▉   | 632/919 [00:00<00:00, 2100.67it/s] 92%|█████████▏| 843/919 [00:00<00:00, 2095.42it/s]100%|██████████| 919/919 [00:00<00:00, 2094.19it/s]
2025-09-09:16:31:28,755 INFO     [task.py:417] Building contexts for blimp_principle_A_c_command_filtered on rank 0...
  0%|          | 0/946 [00:00<?, ?it/s] 22%|██▏       | 207/946 [00:00<00:00, 2069.33it/s] 44%|████▍     | 417/946 [00:00<00:00, 2084.99it/s] 66%|██████▋   | 629/946 [00:00<00:00, 2097.44it/s] 89%|████████▊ | 839/946 [00:00<00:00, 2096.53it/s]100%|██████████| 946/946 [00:00<00:00, 2091.30it/s]
2025-09-09:16:31:29,260 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_2_filtered on rank 0...
  0%|          | 0/945 [00:00<?, ?it/s] 22%|██▏       | 210/945 [00:00<00:00, 2099.01it/s] 45%|████▍     | 422/945 [00:00<00:00, 2107.20it/s] 67%|██████▋   | 633/945 [00:00<00:00, 2099.42it/s] 89%|████████▉ | 843/945 [00:00<00:00, 2093.18it/s]100%|██████████| 945/945 [00:00<00:00, 2093.34it/s]
2025-09-09:16:31:29,763 INFO     [task.py:417] Building contexts for blimp_causative_filtered on rank 0...
  0%|          | 0/818 [00:00<?, ?it/s] 25%|██▌       | 207/818 [00:00<00:00, 2063.18it/s] 51%|█████     | 415/818 [00:00<00:00, 2070.90it/s] 76%|███████▌  | 623/818 [00:00<00:00, 2071.67it/s]100%|██████████| 818/818 [00:00<00:00, 2073.90it/s]
2025-09-09:16:31:30,202 INFO     [task.py:417] Building contexts for blimp_principle_A_case_2_filtered on rank 0...
  0%|          | 0/915 [00:00<?, ?it/s] 23%|██▎       | 207/915 [00:00<00:00, 2062.74it/s] 46%|████▌     | 417/915 [00:00<00:00, 2079.12it/s] 69%|██████▊   | 628/915 [00:00<00:00, 2092.58it/s] 92%|█████████▏| 838/915 [00:00<00:00, 2094.97it/s]100%|██████████| 915/915 [00:00<00:00, 2090.42it/s]
2025-09-09:16:31:30,690 INFO     [task.py:417] Building contexts for blimp_only_npi_licensor_present_filtered on rank 0...
  0%|          | 0/882 [00:00<?, ?it/s] 23%|██▎       | 207/882 [00:00<00:00, 2064.85it/s] 47%|████▋     | 414/882 [00:00<00:00, 2066.25it/s] 71%|███████   | 622/882 [00:00<00:00, 2072.00it/s] 94%|█████████▍| 833/882 [00:00<00:00, 2083.92it/s]100%|██████████| 882/882 [00:00<00:00, 2080.31it/s]
2025-09-09:16:31:31,165 INFO     [task.py:417] Building contexts for blimp_intransitive_filtered on rank 0...
  0%|          | 0/868 [00:00<?, ?it/s] 24%|██▍       | 208/868 [00:00<00:00, 2076.29it/s] 48%|████▊     | 418/868 [00:00<00:00, 2089.30it/s] 73%|███████▎  | 631/868 [00:00<00:00, 2106.76it/s] 97%|█████████▋| 842/868 [00:00<00:00, 2103.41it/s]100%|██████████| 868/868 [00:00<00:00, 2099.63it/s]
2025-09-09:16:31:31,626 INFO     [task.py:417] Building contexts for blimp_wh_island_filtered on rank 0...
  0%|          | 0/960 [00:00<?, ?it/s] 22%|██▏       | 209/960 [00:00<00:00, 2080.37it/s] 44%|████▎     | 418/960 [00:00<00:00, 1185.10it/s] 64%|██████▎   | 610/960 [00:00<00:00, 1420.89it/s] 86%|████████▌ | 823/960 [00:00<00:00, 1642.42it/s]100%|██████████| 960/960 [00:00<00:00, 1611.91it/s]
2025-09-09:16:31:32,277 INFO     [task.py:417] Building contexts for blimp_determiner_noun_agreement_2_filtered on rank 0...
  0%|          | 0/931 [00:00<?, ?it/s] 23%|██▎       | 211/931 [00:00<00:00, 2108.61it/s] 45%|████▌     | 423/931 [00:00<00:00, 2112.91it/s] 68%|██████▊   | 635/931 [00:00<00:00, 2107.64it/s] 91%|█████████ | 846/931 [00:00<00:00, 2099.77it/s]100%|██████████| 931/931 [00:01<00:00, 678.25it/s] 
2025-09-09:16:31:33,727 INFO     [task.py:417] Building contexts for blimp_regular_plural_subject_verb_agreement_1_filtered on rank 0...
  0%|          | 0/890 [00:00<?, ?it/s] 24%|██▎       | 210/890 [00:00<00:00, 2099.64it/s] 47%|████▋     | 420/890 [00:00<00:00, 2098.34it/s] 71%|███████   | 630/890 [00:00<00:00, 2096.25it/s] 94%|█████████▍| 841/890 [00:00<00:00, 2098.59it/s]100%|██████████| 890/890 [00:00<00:00, 2096.88it/s]
2025-09-09:16:31:34,221 INFO     [task.py:417] Building contexts for blimp_principle_A_case_1_filtered on rank 0...
  0%|          | 0/912 [00:00<?, ?it/s] 23%|██▎       | 212/912 [00:00<00:00, 2119.90it/s] 47%|████▋     | 425/912 [00:00<00:00, 2124.76it/s] 70%|██████▉   | 638/912 [00:00<00:00, 2108.24it/s] 93%|█████████▎| 849/912 [00:00<00:00, 2100.42it/s]100%|██████████| 912/912 [00:00<00:00, 2104.58it/s]
2025-09-09:16:31:34,708 INFO     [task.py:417] Building contexts for blimp_passive_2_filtered on rank 0...
  0%|          | 0/903 [00:00<?, ?it/s] 23%|██▎       | 209/903 [00:00<00:00, 2088.28it/s] 47%|████▋     | 420/903 [00:00<00:00, 2095.55it/s] 70%|██████▉   | 631/903 [00:00<00:00, 2098.46it/s] 93%|█████████▎| 842/903 [00:00<00:00, 2102.52it/s]100%|██████████| 903/903 [00:00<00:00, 2098.55it/s]
